g|0:119|786 90 17 19|M431 303Q418 344 408.5 383.5Q399 423 394 445H390Q386 423 377.0 383.5Q368 344 354 302L258 1H158L11 537H102L176 251Q187 208 197.0 164.0Q207 120 211 91H215Q219 108 224.5 133.0Q230 158 237.0 185.5Q244 213 251 235L346 537H442L534 235Q545 201 555.5 161.0Q566 121 570 92H574Q577 117 587.5 161.0Q598 205 610 251L685 537H775L626 1H523Z
g|0:120|529 91 74 19|M212 274 27 536H127L265 334L402 536H501L316 274L511 0H411L265 214L117 0H18Z
g|0:121|510 92 17 19|M1 536H95L211 231Q226 191 238.0 154.5Q250 118 256 85H260Q266 110 279.0 150.5Q292 191 306 232L415 536H510L279 -74Q251 -150 206.5 -195.0Q162 -240 84 -240Q60 -240 42.0 -237.5Q24 -235 11 -232V-162Q22 -164 37.5 -166.0Q53 -168 70 -168Q116 -168 144.5 -142.0Q173 -116 189 -73L217 -2Z
g|0:122|470 93 0 53|M431 0H39V58L327 468H56V536H424V470L140 68H431Z
g|0:123|380 94 0 0|M348 -158Q256 -157 203.0 -118.0Q150 -79 150 1V148Q150 199 118.5 220.5Q87 242 28 242V315Q87 316 118.5 337.0Q150 358 150 408V556Q150 636 205.0 675.0Q260 714 348 714V642Q296 641 266.5 619.0Q237 597 237 548V404Q237 301 128 282V276Q237 257 237 154V7Q237 -42 266.0 -63.5Q295 -85 348 -86Z
g|0:124|551 95 0 0|M239 760H312V-241H239Z
g|0:125|380 96 0 61|M32 -86Q84 -84 113.5 -62.5Q143 -41 143 8V153Q143 256 252 275V281Q143 300 143 403V549Q143 598 114.0 619.5Q85 641 32 642V714Q124 713 177.0 674.0Q230 635 230 555V409Q230 358 261.5 336.5Q293 315 352 315V242Q293 241 261.5 220.0Q230 199 230 149V0Q230 -79 175.0 -118.5Q120 -158 32 -158Z
g|0:126|572 97 0 0|M269 319Q233 335 209.5 340.5Q186 346 164 346Q136 346 105.0 329.0Q74 312 50 287V365Q98 418 170 418Q199 418 227.5 412.0Q256 406 302 386Q338 370 361.5 364.5Q385 359 406 359Q435 359 466.0 376.0Q497 393 521 418V341Q472 287 401 287Q373 287 343.5 293.5Q314 300 269 319Z
g|0:160|260 98 0 0|
g|0:161|269 99 0 0|M196 478Q196 441 178.0 426.0Q160 411 134 411Q109 411 90.5 426.0Q72 441 72 478Q72 514 90.5 530.0Q109 546 134 546Q160 546 178.0 530.0Q196 514 196 478ZM104 330H162L187 -182H79Z
g|0:162|572 100 0 0|M353 644Q391 643 425.5 634.5Q460 626 485 615L459 542Q433 552 400.0 560.0Q367 568 340 568Q258 568 219.5 517.5Q181 467 181 363Q181 259 220.5 211.5Q260 164 336 164Q380 164 412.5 172.5Q445 181 476 194V117Q449 104 420.0 96.5Q391 89 352 87V-10H285V90Q226 99 182.5 129.0Q139 159 115.0 216.0Q91 273 91 362Q91 453 115.0 511.0Q139 569 183.0 600.0Q227 631 285 640V724H353Z
g|0:163|572 101 0 0|M334 723Q389 723 433.0 711.0Q477 699 511 682L480 612Q450 626 413.5 638.0Q377 650 336 650Q279 650 249.0 620.5Q219 591 219 525V386H423V320H219V216Q219 155 198.0 125.5Q177 96 151 80H535V0H32V74Q75 85 103.0 117.0Q131 149 131 215V320H35V386H131V534Q131 623 186.5 673.0Q242 723 334 723Z
g|0:164|572 102 0 0|M90 353Q90 383 99.5 411.5Q109 440 125 463L59 531L108 578L174 514Q197 531 226.0 540.0Q255 549 286 549Q317 549 344.5 540.0Q372 531 396 514L463 578L511 531L447 464Q462 441 472.0 412.5Q482 384 482 353Q482 290 447 241L510 175L463 128L396 192Q373 176 345.0 167.0Q317 158 286 158Q222 158 174 193L108 129L60 176L125 242Q109 265 99.5 293.5Q90 322 90 353ZM157 353Q157 317 174.0 288.0Q191 259 220.5 241.5Q250 224 286 224Q323 224 352.0 241.5Q381 259 398.5 288.0Q416 317 416 353Q416 390 398.5 419.5Q381 449 352.0 466.5Q323 484 286 484Q250 484 220.5 466.5Q191 449 174.0 419.5Q157 390 157 353Z
g|0:165|572 103 0 0|M285 365 464 714H556L355 339H479V275H328V193H479V129H328V0H242V129H91V193H242V275H91V339H213L14 714H107Z
g|0:166|551 104 0 0|M239 760H312V379H239ZM239 140H312V-241H239Z
g|0:167|513 105 0 0|M67 395Q67 445 91.0 475.5Q115 506 146 521Q110 541 90.0 568.5Q70 596 70 636Q70 696 121.0 730.5Q172 765 267 765Q323 765 362.0 755.5Q401 746 438 731L411 664Q377 678 343.0 687.5Q309 697 261 697Q201 697 176.5 681.5Q152 666 152 638Q152 610 180.0 590.5Q208 571 284 543Q361 515 404.0 479.0Q447 443 447 383Q447 332 424.0 299.5Q401 267 372 250Q407 231 426.5 204.5Q446 178 446 140Q446 71 388.5 33.0Q331 -5 228 -5Q173 -5 132.0 3.5Q91 12 59 28V103Q91 88 138.0 75.0Q185 62 232 62Q306 62 334.0 83.5Q362 105 362 133Q362 152 352.5 166.0Q343 180 315.5 195.5Q288 211 233 231Q181 251 143.5 272.0Q106 293 86.5 322.0Q67 351 67 395ZM142 405Q142 368 173.5 342.5Q205 317 285 287L307 279Q330 293 350.5 314.5Q371 336 371 370Q371 395 357.5 415.0Q344 435 310.0 453.5Q276 472 214 491Q186 484 164.0 461.0Q142 438 142 405Z
g|0:168|580 106 0 0|M149 681Q149 707 163.0 718.5Q177 730 196 730Q215 730 229.0 718.5Q243 707 243 681Q243 656 229.0 643.5Q215 631 196 631Q177 631 163.0 643.5Q149 656 149 681ZM337 681Q337 707 350.5 718.5Q364 730 383 730Q402 730 416.0 718.5Q430 707 430 681Q430 656 416.0 643.5Q402 631 383 631Q364 631 350.5 643.5Q337 656 337 681Z
g|0:169|832 107 0 0|M416 -10Q336 -10 269.0 17.0Q202 44 152.5 93.5Q103 143 76.0 210.0Q49 277 49 357Q49 437 76.0 504.0Q103 571 152.5 620.5Q202 670 269.0 697.0Q336 724 416 724Q492 724 558.5 697.0Q625 670 675.5 620.5Q726 571 754.5 504.0Q783 437 783 357Q783 277 756.0 210.0Q729 143 679.5 93.5Q630 44 563.0 17.0Q496 -10 416 -10ZM416 43Q480 43 536.0 66.0Q592 89 635.0 131.5Q678 174 702.0 231.0Q726 288 726 357Q726 422 703.0 479.0Q680 536 638.5 579.0Q597 622 540.5 646.5Q484 671 416 671Q326 671 255.5 630.5Q185 590 145.0 519.5Q105 449 105 357Q105 292 128.0 235.0Q151 178 192.5 135.0Q234 92 291.0 67.5Q348 43 416 43ZM431 133Q332 133 283.0 194.5Q234 256 234 357Q234 422 257.0 472.5Q280 523 325.0 551.5Q370 580 435 580Q500 580 558 550L529 489Q479 515 436 515Q377 515 344.5 473.0Q312 431 312 357Q312 281 340.5 239.5Q369 198 435 198Q458 198 486.5 204.5Q515 211 540 221V157Q516 147 491.0 140.0Q466 133 431 133Z
g|0:170|357 108 0 0|M177 722Q242 722 275.0 695.0Q308 668 308 609V389H261L249 431Q229 410 201.0 396.5Q173 383 135 383Q88 383 60.0 407.5Q32 432 32 482Q32 581 190 587L246 589V611Q246 644 225.0 657.0Q204 670 175 670Q147 670 122.0 662.5Q97 655 74 644L52 693Q78 706 110.5 714.0Q143 722 177 722ZM198 542Q138 540 117.0 524.5Q96 509 96 482Q96 457 110.5 445.5Q125 434 150 434Q201 434 223.5 457.5Q246 481 246 521V544Z
g|0:171|509 109 79 68|M40 270 208 471 271 435 131 264 271 93 208 56 40 257ZM238 270 408 471 470 435 330 264 470 93 408 56 238 257Z
g|0:172|572 110 0 0|M520 388V128H449V317H50V388Z
g|0:173|322 111 0 0|M40 229V307H282V229Z
g|0:174|832 112 0 0|M416 -10Q336 -10 269.0 17.0Q202 44 152.5 93.5Q103 143 76.0 210.0Q49 277 49 357Q49 437 76.0 504.0Q103 571 152.5 620.5Q202 670 269.0 697.0Q336 724 416 724Q492 724 558.5 697.0Q625 670 675.5 620.5Q726 571 754.5 504.0Q783 437 783 357Q783 277 756.0 210.0Q729 143 679.5 93.5Q630 44 563.0 17.0Q496 -10 416 -10ZM416 43Q480 43 536.0 66.0Q592 89 635.0 131.5Q678 174 702.0 231.0Q726 288 726 357Q726 422 703.0 479.0Q680 536 638.5 579.0Q597 622 540.5 646.5Q484 671 416 671Q326 671 255.5 630.5Q185 590 145.0 519.5Q105 449 105 357Q105 292 128.0 235.0Q151 178 192.5 135.0Q234 92 291.0 67.5Q348 43 416 43ZM279 138V575H407Q489 575 527.0 543.0Q565 511 565 446Q565 399 541.0 371.5Q517 344 487 332L603 138H517L417 311H355V138ZM405 373Q444 373 466.0 393.0Q488 413 488 444Q488 479 468.0 495.0Q448 511 404 511H355V373Z
g|0:175|500 113 0 0|M503 760H-3V826H503Z
g|0:176|428 114 0 0|M214 417Q142 417 98.5 459.5Q55 502 55 570Q55 638 98.0 681.0Q141 724 214 724Q285 724 329.0 681.0Q373 638 373 570Q373 502 329.0 459.5Q285 417 214 417ZM215 476Q263 476 285.5 502.0Q308 528 308 570Q308 614 284.5 640.0Q261 666 215 666Q166 666 143.0 640.0Q120 614 120 570Q120 528 143.0 502.0Q166 476 215 476Z
g|0:177|572 115 0 0|M321 391H520V320H321V114H249V320H50V391H249V598H321ZM50 0V71H521V0Z
g|0:178|350 116 0 0|M306 416H24V470L139 582Q180 621 200.5 645.5Q221 670 228.5 689.5Q236 709 236 731Q236 763 217.5 779.0Q199 795 169 795Q139 795 114.5 783.5Q90 772 64 752L29 798Q58 823 92.5 838.0Q127 853 170 853Q234 853 270.5 821.5Q307 790 307 735Q307 686 277.5 647.0Q248 608 192 555L111 478H306Z
g|0:179|350 117 0 0|M165 853Q236 853 272.0 822.0Q308 791 308 743Q308 703 286.5 677.0Q265 651 235 641V638Q274 631 297.5 605.5Q321 580 321 539Q321 481 279.0 444.5Q237 408 148 408Q111 408 79.0 414.5Q47 421 17 436V499Q87 465 149 465Q201 465 225.0 485.5Q249 506 249 541Q249 577 220.0 593.5Q191 610 139 610H82V665H139Q189 665 212.5 684.5Q236 704 236 735Q236 767 215.5 781.5Q195 796 166 796Q135 796 108.5 785.5Q82 775 55 758L19 804Q50 827 84.5 840.0Q119 853 165 853Z
g|0:180|281 118 0 0|M241 756Q229 738 204.0 709.5Q179 681 150.5 652.5Q122 624 98 606H40V618Q55 637 72.5 663.0Q90 689 107.0 716.5Q124 744 135 766H241Z
g|0:181|623 119 0 0|M538 536V0H467L453 72H448Q423 32 383.0 11.0Q343 -10 287 -10Q248 -10 220.0 2.5Q192 15 172 35H168Q170 17 171.5 -13.0Q173 -43 173 -84V-240H85V536H173V190Q173 63 293 63Q382 63 416.0 113.0Q450 163 450 257V536Z
g|0:182|655 120 0 0|M549 -127H491V704H389V-127H331V273Q316 269 296.5 266.5Q277 264 260 264Q198 264 152.0 287.0Q106 310 80.5 364.0Q55 418 55 509Q55 605 82.5 659.5Q110 714 160.0 737.0Q210 760 275 760H549Z
g|0:183|268 121 0 0|M72 353Q72 390 90.0 405.0Q108 420 133 420Q159 420 177.5 405.0Q196 390 196 353Q196 317 177.5 301.0Q159 285 133 285Q108 285 90.0 301.0Q72 317 72 353Z
g|0:184|225 122 0 0|M212 -139Q212 -187 175.0 -213.5Q138 -240 64 -240Q32 -240 14 -235V-180Q23 -182 38.0 -183.5Q53 -185 67 -185Q103 -185 122.0 -175.5Q141 -166 141 -141Q141 -115 114.5 -103.0Q88 -91 50 -86L93 0H151L125 -53Q161 -61 186.5 -81.0Q212 -101 212 -139Z
g|0:185|350 123 0 0|M240 844V416H169V692Q169 718 170.5 739.0Q172 760 173 781Q163 772 151.0 761.5Q139 751 126 742L72 703L37 752L167 844Z
g|0:186|376 124 0 0|M345 553Q345 472 302.0 427.5Q259 383 187 383Q120 383 76.0 426.5Q32 470 32 553Q32 635 74.0 678.5Q116 722 189 722Q260 722 302.5 679.0Q345 636 345 553ZM95 553Q95 495 117.0 465.5Q139 436 188 436Q237 436 259.0 465.5Q281 495 281 553Q281 612 259.0 640.5Q237 669 188 669Q139 669 117.0 640.5Q95 612 95 553Z
g|0:187|509 125 78 67|M469 257 299 56 237 93 377 264 237 435 299 471 469 270ZM270 257 101 56 39 93 179 264 39 435 101 471 270 270Z
g|0:188|745 126 0 0|M126 0 562 714H637L201 0ZM166 562Q166 588 167.5 609.0Q169 630 170 651Q160 642 148.0 631.5Q136 621 123 612L69 573L34 622L164 714H237V286H166ZM600 0V96H405V148L602 431H675V156H736V96H675V0ZM475 156H600V249Q600 270 601.0 298.0Q602 326 603 350Q598 339 582.0 314.5Q566 290 555 273Z
g|0:189|771 127 0 0|M96 0 532 714H607L171 0ZM154 562Q154 588 155.5 609.0Q157 630 158 651Q148 642 136.0 631.5Q124 621 111 612L57 573L22 622L152 714H225V286H154ZM445 0V54L560 166Q601 205 621.5 229.5Q642 254 649.5 273.5Q657 293 657 315Q657 347 638.5 363.0Q620 379 590 379Q560 379 535.5 367.5Q511 356 485 336L450 382Q479 407 513.5 422.0Q548 437 591 437Q655 437 691.5 405.5Q728 374 728 319Q728 270 698.5 231.0Q669 192 613 139L532 62H727V0Z
g|0:190|781 128 0 0|M146 278Q109 278 77.0 284.5Q45 291 15 306V369Q85 335 147 335Q199 335 223.0 355.5Q247 376 247 411Q247 447 218.0 463.5Q189 480 137 480H80V535H137Q187 535 210.5 554.5Q234 574 234 605Q234 637 213.5 651.5Q193 666 164 666Q133 666 106.5 655.5Q80 645 53 628L17 674Q48 697 82.5 710.0Q117 723 163 723Q234 723 270.0 692.0Q306 661 306 613Q306 573 284.5 547.0Q263 521 233 511V508Q272 501 295.5 475.5Q319 450 319 409Q319 351 277.0 314.5Q235 278 146 278ZM170 0 606 714H681L245 0ZM636 0V96H441V148L638 431H711V156H772V96H711V0ZM511 156H636V249Q636 270 637.0 298.0Q638 326 639 350Q634 339 618.0 314.5Q602 290 591 273Z
g|0:191|434 129 0 0|M292 304Q292 267 284.5 239.0Q277 211 259.0 186.5Q241 162 208 134Q170 102 148.0 79.5Q126 57 117.0 36.0Q108 15 108 -15Q108 -63 139.5 -89.0Q171 -115 229 -115Q279 -115 317.0 -102.0Q355 -89 389 -73L420 -143Q380 -164 331.5 -178.0Q283 -192 223 -192Q128 -192 76.0 -145.0Q24 -98 24 -17Q24 28 38.5 59.5Q53 91 79.5 117.5Q106 144 142 174Q176 203 193.0 223.5Q210 244 216.0 265.0Q222 286 222 314V331H292ZM315 478Q315 441 297.5 426.0Q280 411 253 411Q228 411 210.0 426.0Q192 441 192 478Q192 514 210.0 530.0Q228 546 253 546Q280 546 297.5 530.0Q315 514 315 478Z
g|0:192|639 130 12 14|M545 0 459 221H176L91 0H0L279 717H360L638 0ZM352 517Q349 525 342.0 546.0Q335 567 328.5 589.5Q322 612 318 624Q311 593 302.0 563.5Q293 534 287 517L206 301H432ZM293 944Q304 922 320.5 894.5Q337 867 355.5 841.0Q374 815 389 796V784H330Q307 802 278.0 830.5Q249 859 224.5 887.5Q200 916 188 934V944Z
g|0:193|639 131 12 14|M545 0 459 221H176L91 0H0L279 717H360L638 0ZM352 517Q349 525 342.0 546.0Q335 567 328.5 589.5Q322 612 318 624Q311 593 302.0 563.5Q293 534 287 517L206 301H432ZM466 934Q454 916 429.0 887.5Q404 859 375.5 830.5Q347 802 323 784H265V796Q280 815 297.5 841.0Q315 867 332.0 894.5Q349 922 360 944H466Z
g|0:194|639 132 12 14|M545 0 459 221H176L91 0H0L279 717H360L638 0ZM352 517Q349 525 342.0 546.0Q335 567 328.5 589.5Q322 612 318 624Q311 593 302.0 563.5Q293 534 287 517L206 301H432ZM362 944Q374 922 396.5 894.5Q419 867 443.5 840.5Q468 814 487 795V784H425Q399 800 371.0 823.5Q343 847 316 874Q289 847 262.0 824.0Q235 801 209 784H149V795Q168 815 191.5 841.0Q215 867 237.0 894.5Q259 922 272 944Z
g|0:195|639 133 12 14|M545 0 459 221H176L91 0H0L279 717H360L638 0ZM352 517Q349 525 342.0 546.0Q335 567 328.5 589.5Q322 612 318 624Q311 593 302.0 563.5Q293 534 287 517L206 301H432ZM135 784Q141 843 169.5 877.5Q198 912 245 912Q275 912 301.5 897.5Q328 883 352.0 869.0Q376 855 397 855Q420 855 432.5 869.5Q445 884 452 913H502Q496 855 468.0 820.0Q440 785 393 785Q365 785 338.5 799.0Q312 813 287.5 827.5Q263 842 241 842Q217 842 205.0 827.5Q193 813 186 784Z
g|0:196|639 134 12 14|M545 0 459 221H176L91 0H0L279 717H360L638 0ZM352 517Q349 525 342.0 546.0Q335 567 328.5 589.5Q322 612 318 624Q311 593 302.0 563.5Q293 534 287 517L206 301H432ZM178 859Q178 885 192.0 896.5Q206 908 225 908Q244 908 258.0 896.5Q272 885 272 859Q272 834 258.0 821.5Q244 809 225 809Q206 809 192.0 821.5Q178 834 178 859ZM366 859Q366 885 379.5 896.5Q393 908 412 908Q431 908 445.0 896.5Q459 885 459 859Q459 834 445.0 821.5Q431 809 412 809Q393 809 379.5 821.5Q366 834 366 859Z
g|0:197|639 135 12 14|M545 0 459 221H176L91 0H0L279 717H360L638 0ZM352 517Q349 525 342.0 546.0Q335 567 328.5 589.5Q322 612 318 624Q311 593 302.0 563.5Q293 534 287 517L206 301H432ZM317 667Q268 667 238.0 695.0Q208 723 208 773Q208 823 238.0 850.5Q268 878 317 878Q364 878 396.0 850.5Q428 823 428 774Q428 723 396.5 695.0Q365 667 317 667ZM317 717Q342 717 357.5 732.0Q373 747 373 773Q373 799 357.0 814.0Q341 829 317 829Q293 829 277.0 814.0Q261 799 261 773Q261 747 275.5 732.0Q290 717 317 717Z
g|0:198|881 136 13 80|M821 0H449V221H199L92 0H-1L338 714H821V635H539V412H802V334H539V79H821ZM234 301H449V634H391Z
g|0:199|632 137 46 7|M403 645Q288 645 222.0 568.0Q156 491 156 357Q156 224 217.5 146.5Q279 69 402 69Q449 69 491.0 77.0Q533 85 573 97V19Q533 4 490.5 -3.0Q448 -10 389 -10Q280 -10 207.0 35.0Q134 80 97.5 163.0Q61 246 61 358Q61 466 100.5 548.5Q140 631 217.0 677.5Q294 724 404 724Q517 724 601 682L565 606Q532 621 491.5 633.0Q451 645 403 645ZM473 -139Q473 -187 436.0 -213.5Q399 -240 325 -240Q293 -240 275 -235V-180Q284 -182 299.0 -183.5Q314 -185 328 -185Q364 -185 383.0 -175.5Q402 -166 402 -141Q402 -115 375.5 -103.0Q349 -91 311 -86L354 0H412L386 -53Q422 -61 447.5 -81.0Q473 -101 473 -139Z
g|0:200|556 138 13 0|M496 0H97V714H496V635H187V412H478V334H187V79H496ZM280 944Q291 922 307.5 894.5Q324 867 342.5 841.0Q361 815 376 796V784H317Q294 802 265.0 830.5Q236 859 211.5 887.5Q187 916 175 934V944Z
g|0:201|556 139 13 0|M496 0H97V714H496V635H187V412H478V334H187V79H496ZM453 934Q441 916 416.0 887.5Q391 859 362.5 830.5Q334 802 310 784H252V796Q267 815 284.5 841.0Q302 867 319.0 894.5Q336 922 347 944H453Z
g|0:202|556 140 13 0|M496 0H97V714H496V635H187V412H478V334H187V79H496ZM349 944Q361 922 383.5 894.5Q406 867 430.5 840.5Q455 814 474 795V784H412Q386 800 358.0 823.5Q330 847 303 874Q276 847 249.0 824.0Q222 801 196 784H136V795Q155 815 178.5 841.0Q202 867 224.0 894.5Q246 922 259 944Z
g|0:203|556 141 13 0|M496 0H97V714H496V635H187V412H478V334H187V79H496ZM165 859Q165 885 179.0 896.5Q193 908 212 908Q231 908 245.0 896.5Q259 885 259 859Q259 834 245.0 821.5Q231 809 212 809Q193 809 179.0 821.5Q165 834 165 859ZM353 859Q353 885 366.5 896.5Q380 908 399 908Q418 908 432.0 896.5Q446 885 446 859Q446 834 432.0 821.5Q418 809 399 809Q380 809 366.5 821.5Q353 834 353 859Z
g|0:204|339 142 0 0|M298 0H40V52L124 71V642L40 662V714H298V662L214 642V71L298 52ZM145 944Q156 922 172.5 894.5Q189 867 207.5 841.0Q226 815 241 796V784H182Q159 802 130.0 830.5Q101 859 76.5 887.5Q52 916 40 934V944Z
g|0:205|339 143 0 0|M298 0H40V52L124 71V642L40 662V714H298V662L214 642V71L298 52ZM318 934Q306 916 281.0 887.5Q256 859 227.5 830.5Q199 802 175 784H117V796Q132 815 149.5 841.0Q167 867 184.0 894.5Q201 922 212 944H318Z
g|0:206|339 144 0 0|M298 0H40V52L124 71V642L40 662V714H298V662L214 642V71L298 52ZM214 944Q226 922 248.5 894.5Q271 867 295.5 840.5Q320 814 339 795V784H277Q251 800 223.0 823.5Q195 847 168 874Q141 847 114.0 824.0Q87 801 61 784H1V795Q20 815 43.5 841.0Q67 867 89.0 894.5Q111 922 124 944Z
g|0:207|339 145 0 0|M298 0H40V52L124 71V642L40 662V714H298V662L214 642V71L298 52ZM30 859Q30 885 44.0 896.5Q58 908 77 908Q96 908 110.0 896.5Q124 885 124 859Q124 834 110.0 821.5Q96 809 77 809Q58 809 44.0 821.5Q30 834 30 859ZM218 859Q218 885 231.5 896.5Q245 908 264 908Q283 908 297.0 896.5Q311 885 311 859Q311 834 297.0 821.5Q283 809 264 809Q245 809 231.5 821.5Q218 834 218 859Z
g|0:208|730 146 11 0|M317 714Q424 714 503.0 674.0Q582 634 625.5 556.5Q669 479 669 364Q669 183 570.5 91.5Q472 0 295 0H104V314H30V392H104V714ZM304 637H194V392H372V314H194V77H284Q574 77 574 361Q574 504 503.0 570.5Q432 637 304 637Z
g|0:209|760 147 0 0|M663 0H558L176 593H172Q174 558 177.0 506.0Q180 454 180 399V0H97V714H201L582 123H586Q585 139 583.5 171.0Q582 203 580.5 241.0Q579 279 579 311V714H663ZM197 784Q203 843 231.5 877.5Q260 912 307 912Q337 912 363.5 897.5Q390 883 414.0 869.0Q438 855 459 855Q482 855 494.5 869.5Q507 884 514 913H564Q558 855 530.0 820.0Q502 785 455 785Q427 785 400.5 799.0Q374 813 349.5 827.5Q325 842 303 842Q279 842 267.0 827.5Q255 813 248 784Z
g|0:210|781 148 11 7|M720 358Q720 247 682.5 164.5Q645 82 572.0 36.0Q499 -10 391 -10Q280 -10 206.5 36.0Q133 82 97.0 165.0Q61 248 61 359Q61 469 97.0 551.0Q133 633 206.5 679.0Q280 725 392 725Q499 725 572.0 679.5Q645 634 682.5 551.5Q720 469 720 358ZM156 358Q156 223 213.0 145.5Q270 68 391 68Q513 68 569.0 145.5Q625 223 625 358Q625 493 569.0 569.5Q513 646 392 646Q271 646 213.5 569.5Q156 493 156 358ZM366 944Q377 922 393.5 894.5Q410 867 428.5 841.0Q447 815 462 796V784H403Q380 802 351.0 830.5Q322 859 297.5 887.5Q273 916 261 934V944Z
g|0:211|781 149 11 7|M720 358Q720 247 682.5 164.5Q645 82 572.0 36.0Q499 -10 391 -10Q280 -10 206.5 36.0Q133 82 97.0 165.0Q61 248 61 359Q61 469 97.0 551.0Q133 633 206.5 679.0Q280 725 392 725Q499 725 572.0 679.5Q645 634 682.5 551.5Q720 469 720 358ZM156 358Q156 223 213.0 145.5Q270 68 391 68Q513 68 569.0 145.5Q625 223 625 358Q625 493 569.0 569.5Q513 646 392 646Q271 646 213.5 569.5Q156 493 156 358ZM539 934Q527 916 502.0 887.5Q477 859 448.5 830.5Q420 802 396 784H338V796Q353 815 370.5 841.0Q388 867 405.0 894.5Q422 922 433 944H539Z
g|0:212|781 150 11 7|M720 358Q720 247 682.5 164.5Q645 82 572.0 36.0Q499 -10 391 -10Q280 -10 206.5 36.0Q133 82 97.0 165.0Q61 248 61 359Q61 469 97.0 551.0Q133 633 206.5 679.0Q280 725 392 725Q499 725 572.0 679.5Q645 634 682.5 551.5Q720 469 720 358ZM156 358Q156 223 213.0 145.5Q270 68 391 68Q513 68 569.0 145.5Q625 223 625 358Q625 493 569.0 569.5Q513 646 392 646Q271 646 213.5 569.5Q156 493 156 358ZM435 944Q447 922 469.5 894.5Q492 867 516.5 840.5Q541 814 560 795V784H498Q472 800 444.0 823.5Q416 847 389 874Q362 847 335.0 824.0Q308 801 282 784H222V795Q241 815 264.5 841.0Q288 867 310.0 894.5Q332 922 345 944Z
g|0:213|781 151 11 7|M720 358Q720 247 682.5 164.5Q645 82 572.0 36.0Q499 -10 391 -10Q280 -10 206.5 36.0Q133 82 97.0 165.0Q61 248 61 359Q61 469 97.0 551.0Q133 633 206.5 679.0Q280 725 392 725Q499 725 572.0 679.5Q645 634 682.5 551.5Q720 469 720 358ZM156 358Q156 223 213.0 145.5Q270 68 391 68Q513 68 569.0 145.5Q625 223 625 358Q625 493 569.0 569.5Q513 646 392 646Q271 646 213.5 569.5Q156 493 156 358ZM208 784Q214 843 242.5 877.5Q271 912 318 912Q348 912 374.5 897.5Q401 883 425.0 869.0Q449 855 470 855Q493 855 505.5 869.5Q518 884 525 913H575Q569 855 541.0 820.0Q513 785 466 785Q438 785 411.5 799.0Q385 813 360.5 827.5Q336 842 314 842Q290 842 278.0 827.5Q266 813 259 784Z
g|0:214|781 152 11 7|M720 358Q720 247 682.5 164.5Q645 82 572.0 36.0Q499 -10 391 -10Q280 -10 206.5 36.0Q133 82 97.0 165.0Q61 248 61 359Q61 469 97.0 551.0Q133 633 206.5 679.0Q280 725 392 725Q499 725 572.0 679.5Q645 634 682.5 551.5Q720 469 720 358ZM156 358Q156 223 213.0 145.5Q270 68 391 68Q513 68 569.0 145.5Q625 223 625 358Q625 493 569.0 569.5Q513 646 392 646Q271 646 213.5 569.5Q156 493 156 358ZM251 859Q251 885 265.0 896.5Q279 908 298 908Q317 908 331.0 896.5Q345 885 345 859Q345 834 331.0 821.5Q317 809 298 809Q279 809 265.0 821.5Q251 834 251 859ZM439 859Q439 885 452.5 896.5Q466 908 485 908Q504 908 518.0 896.5Q532 885 532 859Q532 834 518.0 821.5Q504 809 485 809Q466 809 452.5 821.5Q439 834 439 859Z
g|0:215|572 153 0 0|M456 574 506 523 336 353 505 183 455 132 284 301 117 132 65 183 234 353 64 522 116 574 285 403Z
g|0:216|781 154 11 7|M720 358Q720 247 682.5 164.5Q645 82 572.0 36.0Q499 -10 391 -10Q279 -10 206 37L158 -31L97 9L149 83Q105 132 83.0 202.0Q61 272 61 359Q61 469 97.0 551.0Q133 633 206.5 679.0Q280 725 392 725Q444 725 488.5 713.0Q533 701 570 680L616 746L677 705L626 634Q720 535 720 358ZM156 358Q156 297 167.5 247.0Q179 197 203 160L522 611Q470 646 392 646Q271 646 213.5 569.5Q156 493 156 358ZM625 358Q625 487 574 560L254 106Q280 88 314.5 78.0Q349 68 391 68Q513 68 569.0 145.5Q625 223 625 358Z
g|0:217|731 155 19 17|M640 252Q640 178 610.0 118.5Q580 59 518.5 24.5Q457 -10 362 -10Q229 -10 159.5 62.5Q90 135 90 254V714H180V251Q180 164 226.5 116.0Q273 68 367 68Q464 68 507.5 119.5Q551 171 551 252V714H640ZM341 944Q352 922 368.5 894.5Q385 867 403.5 841.0Q422 815 437 796V784H378Q355 802 326.0 830.5Q297 859 272.5 887.5Q248 916 236 934V944Z
g|0:218|731 156 19 17|M640 252Q640 178 610.0 118.5Q580 59 518.5 24.5Q457 -10 362 -10Q229 -10 159.5 62.5Q90 135 90 254V714H180V251Q180 164 226.5 116.0Q273 68 367 68Q464 68 507.5 119.5Q551 171 551 252V714H640ZM514 934Q502 916 477.0 887.5Q452 859 423.5 830.5Q395 802 371 784H313V796Q328 815 345.5 841.0Q363 867 380.0 894.5Q397 922 408 944H514Z
